Voltage (V),Current (A),Temperature (°C),SoC
3.9564722890011823,-0.6813953696743495,28.52207675578992,1.3975749722492374
3.801992904803782,1.1670456847214834,31.396146707921442,0.9996412635532045
4.127582617095745,-1.5673379020946494,41.33650282956876,0.606673184988122
3.7572933090335274,-0.4307242397381623,35.790732102192614,0.8946933166265798
3.8051054476859387,-1.1151274890736307,25.91700710204562,1.1368849260231089
4.12434634851097,0.734905789104185,34.27789349318634,1.2816649401649833
4.06433579233226,-1.5902148729122785,38.67959222732951,0.6223979171473353
3.9927220084782564,-0.4118966708693037,35.76736876938031,0.9560448859344112
3.5701588211186106,-0.8934010791632416,36.44900436313112,0.35594353739292706
4.143637829621271,0.02537167729521661,29.495546567853292,1.3440491499004457
3.999968909684378,-0.6004092779844843,41.95478663190696,0.48790583266983867
4.199192904597506,0.8256423106680439,36.22797435182248,1.1704241724812847
3.604613813260596,-1.9016919027721357,39.26492026081353,0.3282913263823607
4.10768824015775,0.53594768522363,44.63728434026605,0.6297459024885713
3.6137450542734624,-1.07771484122472,33.56397315349064,0.8234427158510939
3.930891694998691,-0.9251638849726027,42.62133225353017,0.4393532249381704
3.586673987994609,1.2010224143340942,25.1456202788225,1.4369316864074158
4.0936057605255645,1.8222735759216833,25.668145852302402,1.9272716743408294
4.065123271107508,-0.7337991598916536,36.80559843457634,0.9458328670877411
3.8983705170302154,1.3072210814763028,31.228987910844012,1.2123650540690405
3.7850283080582,-1.5840366481150676,29.965531340394005,0.8679057323233785
3.5484168968185967,0.5359266120295327,30.558707144179174,0.9385706217550623
3.9882001412011947,1.0041291981396752,31.36805869221175,1.3942143561192053
3.817479877874648,-1.3760882878621739,39.57895392286846,0.5712384630795033
4.005438919629244,-0.2959904493217578,36.38391944461889,1.048691748202749
4.106467628150041,1.5708286569959262,40.78071945118667,1.0696073207780086
4.18286505350202,-1.5856861462065113,41.60393159670104,0.7033214081835344
4.099062339674828,-1.9276145671940994,41.85869718602564,0.6309961479183338
3.5081998589295016,0.36234151619173494,33.29288298349775,1.0128545246369849
3.7519846451348546,-0.25787383787626617,33.42546792632822,1.0708940941078284
4.0109933936968405,1.1947569955356108,43.52531760281168,0.72063059331034
3.6201407740830085,1.6938221528164266,38.23527189208821,0.8906851067289266
3.8647256243428907,-0.8033854218247356,26.609343679582775,1.3530872914602046
3.5380365918374777,-0.4463835313235789,35.843739081849364,0.753439114815382
3.6399975674274803,-0.05491165468274062,32.12014519269814,1.003661529299646
3.51296525612243,0.35260584174119725,44.748699794327266,0.15948453023915826
4.055588392350194,1.9354153187264669,25.273108129245852,1.6068295435182196
3.656747281642266,0.789321003320206,37.24361746141116,0.8337370261315569
3.741746176487832,-0.44180597061772486,39.47246188797716,0.7916804519178348
4.149656905425914,-0.9449292541981515,30.778135427147106,1.193793726226972
3.993090081346473,1.7785028736884962,44.47283036513064,0.7305628522498835
3.5222872506719156,-1.4578062675659744,42.190732540434226,0.10670904907251046
3.615285909548539,0.8810634100190322,43.31305681971625,0.5709365871706337
3.935034881049835,1.7015801011697627,25.38464118703097,1.4249336819959602
3.904060012022917,0.6586623461377545,36.39744302629618,0.7524700616114273
3.6665249749621562,-0.3077822393355154,30.893004839090935,1.0286410085674262
4.153949798547356,-1.204036240298064,41.98057269871326,0.6800982353385443
3.9297761691761273,-0.530098710992291,37.65699313829925,0.7670214889017164
3.874942962117471,0.8274872376804883,35.77754008642219,0.9762223142768268
3.9129369834482,0.5981368967011873,27.291763393512113,1.4879801998538893
4.011085420661739,1.7119046663934316,35.804456095723815,1.1473470574114029
3.7183614968357213,1.4674436546374996,37.638082927128536,0.7580007697190165
3.7787547435512643,1.2646030090654734,44.11824618620409,0.47294001927493085
3.6468906242825856,1.6458035014030492,36.70102020847739,0.9711866629139294
3.6303351041162353,-0.8946513890518024,44.34801203491309,0.18189463673430725
4.161060672988754,-0.521905839441402,44.23212231213324,0.5104180131646051
4.017685556534501,-0.4804243848559304,38.00400671667195,0.8743549479493572
3.8433211660322972,0.24180235483912105,35.11815968236178,1.0090965397664327
3.6591902395813265,0.672872918171084,34.320434876520984,1.04559479045331
3.678049537239275,-0.8531332678384227,42.80757122231565,0.37073312688003396
3.540620412226713,-1.9221501307627986,25.565133659435133,0.9419914677896953
3.804091637890685,-0.4031104653683628,27.276163960471433,1.306145688690774
3.718257117395872,-0.765888161782398,27.041434582383037,1.2468369238817623
3.9874404421708216,1.7687388760721916,40.138706502421094,0.9572563413393588
3.7644262875047367,1.5530601621761742,31.793020477050696,1.1962934543458408
3.6257225742917445,1.4412427133736783,37.75937089481402,0.8201748190947644
3.517275109873932,0.6119990437809721,37.07565807685131,0.6625239276216652
3.547074742024274,-0.6228433412042444,32.716559394850634,0.8098514062423477
3.9755749414489974,0.19539706959721892,35.63135444484797,0.9186831112889284
3.817587791189232,1.2609001628654908,37.9027706714332,0.7882191595655003
3.8756054477761057,-1.6055585251087559,43.81900659756276,0.27780649310418337
4.12766990512824,1.2042995210212188,36.51268145721963,1.2483859071638508
4.193237263177693,-1.8352808346875134,37.28735023536629,0.9132502457213797
3.6518278890789317,1.2656841248574229,26.357116354075508,1.4690160135621744
3.964154742170071,1.230255216639494,44.044316295202236,0.6770489342114259
3.6843256637160056,-1.7959707646849767,35.561638558187724,0.506984820639135
3.51445569962601,0.508642845847433,41.02546839719844,0.5741652079914839
4.030865057685299,0.00981229725158883,26.00582126294778,1.5204190014034893
3.7240120055757275,-1.3207219873131413,33.418202714741824,0.9321715730612565
3.7684247259203287,-1.4064842492904974,30.13950918305403,1.0500680732016965
3.911821979487524,1.0930365042680927,30.339517973771798,1.54946500526177
4.081733918665334,0.27077099534737625,40.829074599218586,0.8208598140682057
3.940287290513804,1.9319965396661298,37.47733450537707,1.1676064225663403
4.110855458813177,1.9289911091533765,33.79490623685696,1.4698890308770074
3.6914794243709452,1.9706679738570654,25.211714791727868,1.4650040203095291
4.058632783738795,-1.5255379265369364,44.298558858910596,0.45631298130723663
3.6299451610141666,1.753024547855849,44.24046506711448,0.3580669799181053
4.166954159880361,-1.0217215639177488,29.35104420560077,1.1922639315441725
3.981241793471471,-0.16715096096555193,25.826927446331133,1.491464667169995
3.650855373979491,1.0296262232869036,35.60398726023804,0.9576627281721743
4.163159413342247,-1.185516271691072,44.02821629232815,0.6580515509036029
4.01159906473911,0.26524642221731964,43.207916915298696,0.7082506016001394
3.6777591498165183,-1.2567330070960172,36.693257277787936,0.7003969555876732
3.6493183841572376,-1.5810555732748268,31.070977013074142,0.7838986813589437
3.8627404997514643,-1.5337655502816059,31.59921767538392,0.9433276361798923
3.517963902638172,-0.5694438606071248,42.95827102972055,0.3314689456413685
3.6452290528087765,-1.981380652651266,34.835680712711536,0.6550501090103331
3.7972798281260545,-0.3005843151932419,27.622324579342912,1.225902337822092
3.761918986233958,0.6567884203245962,29.968509519472146,1.332676095035414
3.8245027970553673,-0.3932472599840451,30.53589802934998,0.9818322053681405
3.6943400944063125,-1.6568215979206595,27.470933698638188,0.9949413526315837
3.910749042520718,-1.7492445519054378,34.26088763042583,0.821215715607042
4.104698924146263,-0.8875339489405532,43.32101816549982,0.7001384317107143
3.582272299173423,-1.322749237825597,38.37565085984522,0.4567716624380988
3.86216537500788,1.8603798928718778,26.44947848497712,1.4409306528647863
3.5924476744416074,-1.39507910010366,25.109896356183256,1.171111062271202
4.0018017768348155,1.2218497496199863,30.524953349385086,1.5059531828238042
3.7772417919651056,0.3444317669645791,32.253858695878804,1.1397499495913943
3.8957949183009566,0.2771476799371775,40.53499338093552,0.7899370339181602
3.6282958853498553,0.048322863695138274,44.34011047860733,0.14020253250993905
3.601393431540364,1.8870523044558043,32.75134346847087,0.982124811425943
3.8416393964542683,-0.5446208996334487,38.73380059633722,0.7462035186050021
3.748928916494969,1.151663003815505,44.89803814705927,0.48902581609962664
4.158302361676969,0.22117642986783848,39.91333167750029,0.989518472485529
4.035727677664876,-0.41746532949709536,37.72379098171689,0.7704390246335635
4.024064533895383,1.8218637332231236,26.561497083566085,1.6648072164422874
4.132603817822154,0.39326387745874847,31.464304023894606,1.2199557571370314
3.558395704809413,-1.5243322314159458,43.267843169143134,-0.02031624449410263
3.886534728945685,-0.3298431960125736,29.020109633618112,1.2661624178305049
3.9091332482690384,1.1263269107264304,41.871807185464164,0.8396944852334596
4.173355464983061,0.7749880929568551,38.92647370161011,1.0770855924934999
3.704503268754784,1.6653613193462968,32.326487416615095,1.1400644012057568
3.6685801459408127,-0.9624904634339191,35.58348539425313,0.5363813519195934
3.5702057595858485,1.0327748654152953,35.85612937505627,0.9102257562085646
3.5115007407140317,-0.1604991704219163,39.281075701477725,0.47354232664615004
4.150670521754534,0.29443898786726175,35.33111882198392,1.3643135234362802
3.9689415826136374,1.820186724025132,27.661519803683326,1.671433220875589
4.049607038416196,1.9171452799567095,40.46909343043825,0.8024722406998812
3.6972110740277646,1.4463638557022542,33.12544993812237,1.1519166085091306
3.9104871163304287,-0.563611649078815,44.261877804238544,0.3282324025541752
3.5447686862846868,1.5508033429092793,30.670275645860688,1.0269550833542676
3.839939317154236,0.554436710565652,30.261575605931693,1.2052467450919309
4.184246597821113,-0.2800128781171476,31.67014791350365,1.3080576899516216
4.113553671721614,-1.857029269998065,36.446340319172506,0.9112241488084438
3.736711266285792,1.0805124967663287,42.89739480401965,0.47659389179528294
4.173099108179049,0.008422322896452172,28.525632802800295,1.3806607674493
3.662191138529843,1.144753997860243,30.593575951984405,1.2083909193310018
4.164523175690977,0.9920911973730795,36.63359686295723,1.1813704727797278
4.158964393294549,1.1742694721934077,34.0866848432303,1.3418050852341625
4.059441811146675,-0.7973953652129326,33.94645774511451,0.8451785088561874
3.941313555806754,1.2031943962705238,41.414685241928126,0.7907909282638413
4.112001576637463,0.19538531386466929,43.477566050227225,0.6349884142151803
3.705114199155458,-0.10669519820342721,34.62613932139764,0.7595408162169089
4.094260488719043,0.7005036552830277,38.74703590894548,1.0908743926068167
3.9325136843422666,-1.9145652682466068,41.02117422054788,0.40067721829028
3.50926580043123,-1.590732736449623,35.36732820774328,0.41975671563713135
3.743063462552554,-0.8312905393299119,30.886328179074706,0.9595979005598868
3.6036986026637154,1.9319604398313586,37.76169195444567,0.8727293511901871
4.187280572872777,-1.44101688454018,36.702182006121184,0.8634841392760579
3.8348592149279916,-0.6776147969631587,43.03125639479221,0.5884915545916735
3.848173955849064,-1.7957877412323056,26.04814073539712,1.3567207107373798
3.9476307614791066,-0.6749244788290949,43.202627742669335,0.4475729913721518
3.758009224290732,-0.7186948539566735,35.68864056330719,0.7497967678847998
3.5958301901799192,1.7872286837780886,25.313522320998278,1.352260338188077
4.075482413235972,1.3806163479828815,31.89404357535576,1.2276589348085576
3.6328935383319307,-0.46894312302891406,39.486671277506396,0.5520987056997558
3.857923287782519,-1.9009237678430053,34.76866175871666,0.8453803235505665
3.6570219202823173,1.3241244559815128,44.60318074881985,0.663355178667437
3.568491139145824,0.6421447085781606,33.45220147662097,0.7998072440657105
4.103534062195179,-1.390542065394761,31.532704592520155,1.2904079164524032
4.181043642316191,1.9842850840407489,41.433438688591366,1.1877224927216357
4.172584260644101,-1.5990662503035078,35.95813398716063,0.982780989019203
4.1345888494548255,1.4684581663746514,38.64653158125118,1.1689477811508902
4.041833132889048,-0.8229353434812441,41.11404676077355,0.7786146254656018
3.7332016064200495,-0.25858613469937186,38.42855092251241,0.863364959722667
3.5567709729915977,1.1818261071052585,33.44814989537329,0.9832956532976261
3.7850688199896654,0.7100334239760411,27.495928957886015,1.3397412799457005
3.66256389951966,1.7514574977761566,36.604963331426006,0.82207543296933
3.5927413443305882,0.4845613018415329,42.94866653458519,0.446473819987555
3.537399027250778,-1.608759354083789,33.3778485303683,0.7488274504260575
4.0079160549474055,1.5374414529678013,43.21450469685681,0.8230211850500704
3.507999221037522,1.0766220999543643,35.07055639564804,0.7317415200467996
4.039406523951944,0.8474818035732881,37.41683124884953,1.0503988049308688
3.6028626517802627,-1.7850658105850585,41.65976952111286,0.24759345088602355
3.555665457810729,-0.41510902135302397,36.29194219281443,0.6593316844670571
3.5627221239670237,-1.330256722161843,26.81938678591127,0.8537256385433434
3.97043346514774,1.287615633631476,44.6195880160079,0.7321644495764436
3.6717570468969916,0.8021144912714511,29.916986038256674,1.2141343957185775
3.794377626676069,1.532310389276541,39.21010657260397,0.8932753927893545
3.890158153926742,1.8663004276966557,35.102268772354776,1.1542510301861437
4.102385821680156,1.0989904567699944,34.575452736354165,1.0722028577750577
4.00893098389793,1.9769323328830484,29.878816377337827,1.5080718239528377
3.6892295336671004,0.45907954457719535,39.44301531400208,0.7622893622588023
3.5920379595037892,-1.8514815844342087,27.255765296619746,0.8804772607489977
3.5387620242948388,-1.9429939393988165,44.8090661872297,-0.15654623291110834
3.7111190441366597,-0.6315844991848452,41.90747074214408,0.28519554668290403
3.683482704467775,1.2938868762701485,35.690178800115845,0.9547202099307253
3.819298396760336,1.464538825298924,33.49105912116019,1.1826974050893615
3.9782969348833763,1.8432501152907115,30.729292649197355,1.5212975529497137
3.9869378119472003,-1.7395141258047264,35.03182941881535,0.8597876852688346
3.698463192607517,-1.8217155560493437,42.58834924048336,0.1273023795983021
3.765948869130084,1.6531343854681348,30.500128014013672,1.1946208321778207
3.626805673215832,-0.7798132065485537,35.01074917606272,0.7921291290530256
4.051981858614563,0.2319496024385308,29.690998041340617,1.3890819499509635
3.5397936535032684,1.9297795320028395,31.742982273299027,1.1486673604556183
3.9878980692074912,-0.3982058610563066,28.80521017846665,1.3549264339623848
4.045086777158772,0.6634855932393595,44.810783878423756,0.6368740542408589
4.044185293294127,-0.39648174547205883,36.42994892924911,0.9523834005454246
3.6815957950417486,1.072778657851119,39.65630248073391,0.8872900252532259
3.761669196552793,0.11085890229146322,26.964998269040734,1.3374718410249868
3.9113197446374723,-1.0499074480546011,32.32235100148632,1.0039567713348185
3.690975331697127,-0.9147755949661351,42.85279606094643,0.39510736873773467
3.759596959452522,-0.967763149846371,26.688766528478958,1.2227938121706072
3.637937996129948,0.12928131303424317,28.309664566792264,0.928265862905328
3.8218991186292053,0.8127560640626572,37.50835220702337,0.9461958305327721
3.53122861087788,1.7971196001725684,37.4557798820845,0.9608769209365154
4.059857119199433,0.7763495003319196,41.76454088907859,0.7532799021798586
3.553869512890643,1.1247713758495625,43.70985527742843,0.5600966076209016
3.8631846041820683,-1.3242955365417375,27.839729508505275,1.1541262241148187
3.7147670696816375,-0.5037494999706973,30.18747637053999,1.0699353200180592
3.904280064181963,-0.3448791205669357,33.54922811386512,1.1280827288747415
4.171603338583398,0.745520920001892,25.01806571042499,1.6717710003582367
3.951899171119203,-0.8164320944925056,26.396286059193898,1.4891212986563438
3.5247537050288438,-0.7868323143213356,29.529825558820434,0.7907313560111009
3.801281707655643,-0.5764433814365275,34.62203928031624,0.7846354183080934
3.8570117966227753,1.241208326172929,30.030454763372255,1.2631543203498699
3.8753242462924167,0.31036036017339486,42.53363784446096,0.6832816528441729
3.9769747574226866,-1.6988908806690621,31.48545751084022,1.0056329255300163
3.6943172684122363,-1.6870156012381248,43.49245624285257,0.09070026966353714
3.590202395826424,-0.5148522228700028,44.495745214694196,0.2152159068718038
3.774872973582966,1.0663642024246331,33.997230678151574,0.9707638295895221
4.169484005957164,0.7547337059147221,29.542576337986475,1.5901127199462
3.6309916242255915,0.8319294186047466,30.833322668460067,1.0488974399498745
4.132788768449766,1.0688402642163877,40.52667363318892,0.9805798902670936
3.8806641650541285,-0.8513891484546825,30.466994155851822,1.0674290471857628
3.819837995152036,0.1930251277683519,32.611657358405694,1.1060001382860047
4.117428987160923,0.1734105612670782,34.571517169637,1.1526064123104485
3.82102277323801,0.9585300047197971,36.502222329399686,0.9779776967373086
4.00691734562808,1.8274822764225855,44.92200880602476,0.48215107280650543
3.7793177251921715,-0.8880402208181364,29.644195103271848,1.0842337180868924
4.132831075030671,1.1731266910281928,32.068474064963375,1.4482620853871433
3.9830175141338593,0.6398821940930497,30.257823540210218,1.3192812968010361
3.989735437975362,0.3209514834538405,32.222268732874205,1.2807357654236808
3.7294042810899835,1.0995191173896077,27.01609033789241,1.4435910945066106
4.029745049915823,1.7761298657123974,32.19619534482094,1.5190461434562188
3.945242738812999,-1.853234328522348,42.75730062928777,0.448962613659704
3.668014191365797,-1.4103995899471173,30.97179695692898,0.6866000566478989
3.6123771757396796,1.025148926004463,32.438695596981376,0.7806941908901885
4.0574740321621325,-1.6648345883596618,43.8894832887587,0.3190901040321399
4.171416622124656,0.06449480296437216,39.56757992653736,0.9442714133384141
3.82069717908203,-1.1205568934335721,35.33477429636097,0.7799630923679585
3.9136889157265795,-0.9028171846289941,40.54385456806881,0.6497317793442628
4.100405850935489,0.807361931777665,27.46359297709008,1.5153160477223868
3.8200564173477,-1.8792289069251535,34.28980706441685,0.6979771310794576
4.166312133782916,1.4932777116076146,27.364722574717327,1.7530149303139793
3.9030258134314106,-0.22208417859092,29.6723629003916,1.2918839476605648
4.074536984490921,0.009573175628404318,27.837345194805174,1.435600933418178
4.136190602888917,0.1601918547747676,32.23602478338279,1.2957037025066838
4.070866673137998,0.5821771783179757,32.632786407918516,1.3166165029653696
3.611590124414269,-0.6205736535090076,43.946171636664815,0.3191814974221462
3.94022890734319,-1.5955700377460347,30.282514623750586,0.9700794302182262
3.778903981033774,-0.7264842533352938,34.44857690633034,0.7781981304817999
3.543899066416342,-1.3274315279087188,41.22758807926974,0.16355218517254186
3.7968225763228896,0.22453271780189565,41.31235172873323,0.5639208272858671
3.6810788468225852,-0.7278854761584541,40.0068637407004,0.5848568170591266
4.094326815899958,1.8322687119737395,30.756675242801457,1.5660490668816485
3.5233132385826873,1.8629371119211227,34.89943238822714,0.7978315627523804
4.171287905304432,0.4805035222729659,28.724231903734466,1.5829669634362735
3.748758193930351,0.46998907066914386,28.767990455656086,1.2413144305696004
3.74969482328178,1.9415142582684237,33.71682426276622,1.083703918277185
3.5114299518785956,1.549132604940744,39.77184442485882,0.4836760400557869
3.6296626276653288,1.06027979663256,35.531685199956755,0.8527252218693713
3.780881650562526,-0.7456375530291952,42.73366441694905,0.5033645798549915
4.1505039921119,-0.5378438875276945,41.61817595555152,0.5543498431083715
3.5697304511548897,-1.1949329369565382,25.63210885640811,1.0581002595172184
